androidx.appcompat.widget.AppCompatButton: AppCompatButton(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$string: int abc_action_bar_up_description
com.google.android.material.R$styleable: int Chip_android_textColor
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_font
androidx.recyclerview.widget.RecyclerView: void animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean)
androidx.appcompat.R$dimen: int abc_dialog_fixed_width_minor
androidx.appcompat.R$dimen: int abc_text_size_button_material
com.google.android.material.R$style: int Theme_MaterialComponents_Light_Bridge
com.google.android.material.R$id: int mtrl_picker_header_selection_text
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_barrierAllowsGoneWidgets
com.google.android.material.transformation.ExpandableTransformationBehavior: ExpandableTransformationBehavior()
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_layout_marginRight
androidx.core.R$id: int tag_accessibility_actions
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintStart_toEndOf
com.google.android.material.circularreveal.cardview.CircularRevealCardView: void setCircularRevealOverlayDrawable(android.graphics.drawable.Drawable)
com.google.android.material.R$styleable: int AnimatedStateListDrawableCompat_android_variablePadding
androidx.appcompat.widget.Toolbar: void setTitleTextColor(android.content.res.ColorStateList)
androidx.appcompat.R$styleable: int Toolbar_subtitleTextAppearance
com.google.android.material.R$attr: int dialogTheme
androidx.appcompat.R$styleable: int Toolbar_contentInsetLeft
androidx.core.R$id: int accessibility_custom_action_24
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_Solid_Inverse
androidx.appcompat.app.AppCompatViewInflater: java.util.Map sConstructorMap
androidx.appcompat.R$styleable: int AppCompatTheme_windowFixedHeightMajor
androidx.appcompat.R$drawable: int notification_bg_low
com.google.android.material.R$animator: int design_fab_hide_motion_spec
com.google.android.material.button.MaterialButton: void setIcon(android.graphics.drawable.Drawable)
com.google.android.material.R$style: int MaterialAlertDialog_MaterialComponents_Title_Text
androidx.appcompat.widget.ScrollingTabContainerView: void setAllowCollapse(boolean)
androidx.appcompat.R$styleable: int View_android_focusable
androidx.appcompat.resources.R$styleable: int GradientColor_android_startColor
com.google.android.material.R$styleable: int LinearLayoutCompat_android_baselineAlignedChildIndex
com.google.android.material.R$dimen: int tooltip_precise_anchor_extra_offset
androidx.appcompat.R$style: int TextAppearance_AppCompat_Body1
com.google.android.material.chip.Chip: void setCloseIconPressed(boolean)
androidx.customview.view.AbsSavedState: android.os.Parcelable$Creator CREATOR
androidx.transition.R$id: int action_container
com.google.android.material.chip.Chip: void setShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel)
com.google.android.material.R$attr: int toolbarStyle
com.google.android.material.R$attr: int tint
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableTop
com.google.android.material.R$id: int design_menu_item_action_area_stub
androidx.appcompat.R$attr: int toolbarStyle
androidx.recyclerview.R$attr: int recyclerViewStyle
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatRatingBar createRatingBar(android.content.Context,android.util.AttributeSet)
androidx.appcompat.widget.Toolbar: void setOnMenuItemClickListener(androidx.appcompat.widget.Toolbar$OnMenuItemClickListener)
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintBottom_creator
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Body1
com.google.android.material.R$id: int search_edit_frame
com.google.android.material.R$styleable: int ActionBar_logo
androidx.appcompat.widget.ActionBarContextView: void setVisibility(int)
com.google.android.material.R$styleable: int AppCompatTheme_actionBarSize
com.google.android.material.card.MaterialCardView: void setCheckedIcon(android.graphics.drawable.Drawable)
androidx.appcompat.R$id: int accessibility_custom_action_2
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getPivotY()
androidx.transition.R$id: int actions
com.google.android.material.R$id: int fade
com.google.android.material.R$styleable: int SwitchCompat_android_textOn
androidx.appcompat.R$attr: int actionBarPopupTheme
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: android.graphics.Matrix getLocalMatrix()
androidx.recyclerview.R$dimen: int fastscroll_default_thickness
com.google.android.material.R$attr: int theme
com.google.android.material.R$styleable: int[] ThemeEnforcement
com.google.android.material.appbar.AppBarLayout: int getLiftOnScrollTargetViewId()
com.google.android.material.R$string: int mtrl_picker_day_of_week_column_header
com.google.android.material.R$animator: int mtrl_fab_hide_motion_spec
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Title
com.google.android.material.R$attr: int ttcIndex
androidx.appcompat.R$style: int Widget_AppCompat_ButtonBar_AlertDialog
com.google.android.material.R$color: int abc_hint_foreground_material_dark
androidx.appcompat.R$styleable: int AppCompatTheme_spinnerStyle
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem
com.google.android.material.R$attr: int tabPaddingStart
com.google.android.material.R$styleable: int CompoundButton_buttonTintMode
com.google.android.material.R$dimen: int abc_text_size_small_material
com.google.android.material.R$attr: int titleEnabled
androidx.appcompat.widget.AppCompatSpinner: void setBackgroundResource(int)
com.google.android.material.R$styleable: int ViewBackgroundHelper_backgroundTint
androidx.constraintlayout.widget.R$styleable: int[] LinearConstraintLayout
com.google.android.material.R$id: int clear_text
androidx.appcompat.R$id: int accessibility_custom_action_19
androidx.appcompat.widget.Toolbar: void setLogoDescription(java.lang.CharSequence)
com.google.android.material.R$dimen: int mtrl_calendar_year_horizontal_padding
com.google.android.material.R$style: int Widget_MaterialComponents_PopupMenu_ListPopupWindow
com.google.android.material.R$drawable: int abc_ic_star_black_48dp
androidx.appcompat.R$styleable: int ActionBar_contentInsetStartWithNavigation
com.google.android.material.R$style: int Theme_MaterialComponents_DialogWhenLarge
pl.droidsonroids.gif.GifImageView: GifImageView(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$attr: int boxStrokeWidthFocused
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_editor_absoluteY
com.google.android.material.R$styleable: int AppCompatTheme_actionBarWidgetTheme
com.google.android.material.R$style: int Theme_Design_Light_BottomSheetDialog
com.google.android.material.R$drawable: int abc_list_pressed_holo_dark
com.google.android.material.R$drawable: int abc_btn_colored_material
androidx.appcompat.widget.AppCompatTextView: void setPrecomputedText(androidx.core.text.PrecomputedTextCompat)
com.google.android.material.R$attr: int fabAnimationMode
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Line2
androidx.appcompat.R$dimen: int abc_dialog_corner_radius_material
com.google.android.material.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
androidx.appcompat.widget.AppCompatEditText
com.google.android.material.R$attr: int expandedTitleMarginTop
androidx.recyclerview.widget.RecyclerView: void ensureTopGlow()
com.google.android.material.chip.Chip: void setShowMotionSpec(com.google.android.material.animation.MotionSpec)
androidx.appcompat.R$style: int Platform_AppCompat
androidx.appcompat.R$attr: int commitIcon
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListPopupWindow
com.google.android.material.R$styleable: int RecyclerView_fastScrollVerticalThumbDrawable
com.google.android.material.R$style: int ShapeAppearance_MaterialComponents_Test
androidx.appcompat.R$attr: int switchTextAppearance
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_SearchResult_Title
com.google.android.material.R$styleable: int AppCompatTextView_textLocale
com.google.android.material.R$color: int design_default_color_surface
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintEnd_toStartOf
androidx.appcompat.resources.R$styleable: int StateListDrawableItem_android_drawable
com.google.android.material.R$attr: int reverseLayout
androidx.appcompat.widget.AppCompatImageButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
com.google.android.material.R$styleable: int MaterialCalendar_yearStyle
com.google.android.material.R$style: int Widget_AppCompat_ActionBar_TabText
com.google.android.material.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
androidx.coordinatorlayout.R$attr: int fontStyle
com.google.android.material.floatingactionbutton.FloatingActionButton: void setSupportImageTintMode(android.graphics.PorterDuff$Mode)
com.google.android.material.textfield.TextInputLayout: void setPasswordVisibilityToggleTintMode(android.graphics.PorterDuff$Mode)
androidx.recyclerview.widget.RecyclerView: void animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
com.google.android.material.R$attr: int drawableStartCompat
androidx.appcompat.R$styleable: int Toolbar_navigationIcon
com.google.android.material.R$attr: int lineSpacing
com.google.android.material.R$drawable: int abc_edit_text_material
androidx.recyclerview.R$attr: int ttcIndex
com.google.android.material.R$styleable: int Chip_android_maxWidth
com.google.android.material.R$styleable: int AppCompatTheme_alertDialogStyle
com.google.android.material.R$dimen: int notification_action_icon_size
com.google.android.material.R$styleable: int FloatingActionButton_backgroundTintMode
com.google.android.material.R$string: int mtrl_picker_invalid_format_example
com.google.android.material.R$styleable: int Toolbar_contentInsetLeft
com.google.android.material.R$styleable: int Chip_checkedIcon
androidx.appcompat.R$styleable: int GradientColor_android_centerY
com.google.android.material.R$style: int Base_V22_Theme_AppCompat_Light
com.google.android.material.R$integer: int design_tab_indicator_anim_duration_ms
com.google.android.material.R$attr: int expandActivityOverflowButtonDrawable
com.google.android.material.R$attr: int badgeTextColor
androidx.recyclerview.widget.RecyclerView
androidx.appcompat.widget.Toolbar: void setCollapsible(boolean)
androidx.recyclerview.widget.RecyclerView: boolean mLayoutWasDefered
androidx.appcompat.R$attr: int actionProviderClass
com.google.android.material.R$color: int material_blue_grey_950
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintGuide_percent
androidx.appcompat.R$styleable: int[] AnimatedStateListDrawableItem
com.google.android.material.R$dimen: int mtrl_calendar_header_toggle_margin_bottom
androidx.appcompat.R$id: int accessibility_custom_action_9
androidx.appcompat.R$id: int topPanel
androidx.appcompat.R$styleable: int Toolbar_android_minHeight
androidx.appcompat.R$styleable: int AppCompatTextView_textAllCaps
androidx.appcompat.widget.LinearLayoutCompat: LinearLayoutCompat(android.content.Context)
com.google.android.material.R$attr: int listPreferredItemHeightSmall
androidx.appcompat.R$dimen: int notification_top_pad_large_text
androidx.recyclerview.widget.RecyclerView: int getDeepestFocusedViewWithId(android.view.View)
androidx.appcompat.R$drawable: int abc_cab_background_internal_bg
com.google.android.material.R$styleable: int Toolbar_titleMarginTop
com.google.android.material.bottomsheet.BottomSheetBehavior$SavedState: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$dimen: int tooltip_precise_anchor_threshold
com.google.android.material.card.MaterialCardView: void setStrokeColor(android.content.res.ColorStateList)
androidx.appcompat.resources.R$styleable: int GradientColor_android_centerX
com.google.android.material.chip.Chip: void setChipEndPaddingResource(int)
com.google.android.material.R$dimen: int abc_dialog_fixed_height_minor
androidx.recyclerview.widget.RecyclerView: void dispatchLayoutStep1()
com.google.android.material.appbar.AppBarLayout$Behavior
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_DialogWhenLarge
androidx.appcompat.R$color: int dim_foreground_disabled_material_light
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemPaddingRight
androidx.appcompat.R$attr: int switchPadding
com.google.android.material.R$attr: int materialCalendarTheme
com.google.android.material.R$attr: int multiChoiceItemLayout
androidx.appcompat.R$id: int accessibility_custom_action_29
androidx.core.R$id: int blocking
com.google.android.material.R$dimen: int mtrl_btn_text_btn_padding_left
com.google.android.material.R$attr: int materialCalendarHeaderDivider
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: void setShrinkMotionSpec(com.google.android.material.animation.MotionSpec)
com.google.android.material.R$styleable: int AnimatedStateListDrawableCompat_android_visible
com.google.android.material.R$styleable: int Spinner_android_popupBackground
com.google.android.material.R$drawable: int mtrl_dialog_background
com.google.android.material.R$style: int Widget_MaterialComponents_Button_OutlinedButton
com.google.android.material.R$animator: int mtrl_fab_transformation_sheet_collapse_spec
com.google.android.material.R$attr: int hoveredFocusedTranslationZ
com.google.android.material.R$attr: int tooltipFrameBackground
com.google.android.material.R$styleable: int AppCompatTheme_checkboxStyle
com.example.tetris.Juego
androidx.appcompat.R$styleable: int MenuItem_android_enabled
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_ANY
com.google.android.material.textfield.TextInputLayout: void setStartIconOnLongClickListener(android.view.View$OnLongClickListener)
androidx.recyclerview.widget.RecyclerView: void saveFocusInfo()
com.google.android.material.R$styleable: int MaterialAlertDialog_backgroundInsetEnd
com.google.android.material.R$attr: int alpha
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarItemBackground
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Info
com.google.android.material.R$id: int none
androidx.appcompat.app.AppCompatViewInflater: AppCompatViewInflater()
androidx.recyclerview.widget.RecyclerView: long NO_ID
com.google.android.material.R$styleable: int BottomNavigationView_itemIconTint
com.google.android.material.R$style: int Base_ThemeOverlay_AppCompat_ActionBar
com.google.android.material.R$styleable: int View_paddingStart
androidx.appcompat.widget.Toolbar: void setNavigationContentDescription(int)
com.google.android.material.snackbar.Snackbar$SnackbarLayout
androidx.appcompat.view.menu.ActionMenuItemView: void setIcon(android.graphics.drawable.Drawable)
androidx.appcompat.R$attr: int hideOnContentScroll
androidx.appcompat.R$styleable: int ActionBar_contentInsetStart
com.google.android.material.R$style: int ShapeAppearance_MaterialComponents_MediumComponent
androidx.appcompat.R$id: int search_button
com.google.android.material.floatingactionbutton.FloatingActionButton: int getExpandedComponentIdHint()
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton
com.google.android.material.R$style: int TestStyleWithLineHeight
com.google.android.material.R$dimen: int material_text_view_test_line_height_override
com.google.android.material.transformation.FabTransformationBehavior: FabTransformationBehavior()
com.google.android.material.R$styleable: int CollapsingToolbarLayout_expandedTitleTextAppearance
androidx.appcompat.R$styleable: int AppCompatTextView_drawableLeftCompat
com.google.android.material.R$styleable: int AppCompatTextHelper_android_drawableBottom
com.google.android.material.R$styleable: int AppCompatTheme_windowFixedWidthMinor
com.google.android.material.R$styleable: int MenuItem_alphabeticModifiers
com.google.android.material.R$attr: int fastScrollHorizontalThumbDrawable
androidx.appcompat.R$color: int background_floating_material_light
com.google.android.material.R$attr: int listLayout
com.google.android.material.R$id: int stretch
androidx.appcompat.R$styleable: int[] ActionMode
com.google.android.material.R$styleable: int AppCompatTheme_windowFixedWidthMajor
androidx.core.R$attr: int fontProviderFetchTimeout
com.google.android.material.R$styleable: int Chip_android_checkable
com.google.android.material.R$style: int Base_Widget_AppCompat_CompoundButton_RadioButton
androidx.appcompat.R$attr: int fontProviderFetchTimeout
androidx.appcompat.R$attr: int windowNoTitle
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Borderless_Colored
androidx.appcompat.R$id: int textSpacerNoTitle
com.google.android.material.R$color: int design_default_color_on_surface
com.google.android.material.R$attr: int colorOnPrimarySurface
com.google.android.material.R$attr: int navigationIcon
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_DayTextView
androidx.appcompat.widget.AppCompatTextView: void setFirstBaselineToTopHeight(int)
androidx.appcompat.R$attr: int titleMargin
androidx.appcompat.R$layout: int custom_dialog
com.google.android.material.R$dimen: int design_snackbar_padding_vertical_2lines
androidx.appcompat.R$attr: int dialogCornerRadius
androidx.appcompat.widget.LinearLayoutCompat: void setShowDividers(int)
com.google.android.material.R$attr: int windowMinWidthMinor
androidx.appcompat.R$drawable: int tooltip_frame_light
com.google.android.material.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Title
androidx.recyclerview.R$styleable: int FontFamilyFont_android_ttcIndex
com.google.android.material.R$id: int date_picker_actions
com.google.android.material.bottomappbar.BottomAppBar: androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior getBehavior()
com.google.android.material.R$dimen: int mtrl_extended_fab_bottom_padding
com.google.android.material.R$id: int decor_content_parent
androidx.transition.R$id: int transition_current_scene
com.google.android.material.chip.Chip: android.content.res.ColorStateList getChipBackgroundColor()
androidx.appcompat.resources.R$drawable: int notification_template_icon_low_bg
androidx.appcompat.R$id: int accessibility_custom_action_21
androidx.appcompat.widget.Toolbar: int getContentInsetLeft()
androidx.appcompat.R$id: int up
com.google.android.material.R$styleable: int MenuItem_android_numericShortcut
com.google.android.material.R$attr: int arrowShaftLength
com.google.android.material.R$attr: int itemIconPadding
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintTop_creator
com.google.android.material.R$style: int Base_Animation_AppCompat_Dialog
com.google.android.material.R$styleable: int TextInputLayout_endIconContentDescription
com.google.android.material.R$attr: int keylines
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate mAccessibilityDelegate
androidx.appcompat.R$string: int abc_menu_shift_shortcut_label
com.google.android.material.R$styleable: int ThemeEnforcement_enforceTextAppearance
com.google.android.material.R$color: int design_snackbar_background_color
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Dialog_Bridge
com.google.android.material.R$attr: int shapeAppearanceMediumComponent
com.google.android.material.R$attr: int chipCornerRadius
androidx.appcompat.R$attr: int closeIcon
androidx.appcompat.widget.ActionMenuView
androidx.appcompat.widget.SearchView$SearchAutoComplete: void setThreshold(int)
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceListItemSmall
com.google.android.material.R$color: int abc_background_cache_hint_selector_material_dark
com.google.android.material.R$styleable: int Toolbar_title
com.google.android.material.chip.ChipGroup: void setChipSpacingVertical(int)
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog_FixedSize
androidx.appcompat.R$drawable: int abc_seekbar_thumb_material
androidx.core.graphics.drawable.IconCompatParcelizer: void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.R$styleable: int AppCompatTheme_actionOverflowMenuStyle
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_Day
com.google.android.material.bottomappbar.BottomAppBar: float getFabTranslationY()
com.google.android.material.R$id: int auto
com.google.android.material.R$attr: int actionBarSplitStyle
com.google.android.material.R$styleable: int View_theme
androidx.recyclerview.widget.RecyclerView: boolean dispatchNestedPreFling(float,float)
com.google.android.material.R$styleable: int AppCompatTextView_drawableRightCompat
com.google.android.material.R$attr: int shapeAppearanceLargeComponent
androidx.appcompat.R$attr: int searchHintIcon
com.google.android.material.R$layout: int abc_list_menu_item_layout
com.google.android.material.R$layout: int abc_screen_simple
com.google.android.material.floatingactionbutton.FloatingActionButton: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
com.google.android.material.textfield.TextInputLayout: void setDefaultHintTextColor(android.content.res.ColorStateList)
com.google.android.material.appbar.HeaderBehavior: HeaderBehavior(android.content.Context,android.util.AttributeSet)
androidx.appcompat.resources.R$styleable: int GradientColorItem_android_offset
com.google.android.material.R$styleable: int Chip_chipIconVisible
com.google.android.material.card.MaterialCardView: android.content.res.ColorStateList getCardBackgroundColor()
androidx.appcompat.R$color: int abc_btn_colored_text_material
com.google.android.material.R$attr: int thickness
android.support.v4.graphics.drawable.IconCompatParcelizer: void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.R$color: int highlighted_text_material_light
com.google.android.material.R$style: int ThemeOverlay_AppCompat
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_minHeight
com.google.android.material.R$color: int abc_tint_edittext
com.google.android.material.R$styleable: int ActionBar_progressBarPadding
com.google.android.material.textfield.TextInputLayout: void setStartIconDrawable(android.graphics.drawable.Drawable)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setTrimPathStart(float)
com.google.android.material.R$style: int TextAppearance_Design_Snackbar_Message
com.google.android.material.R$style: int Theme_AppCompat_DayNight_NoActionBar
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Display2
com.google.android.material.floatingactionbutton.FloatingActionButton: float getCompatElevation()
androidx.appcompat.R$attr: int paddingStart
com.google.android.material.R$drawable: int abc_list_divider_material
com.google.android.material.chip.Chip: float getChipMinHeight()
com.google.android.material.R$attr: int searchIcon
com.google.android.material.R$dimen: int disabled_alpha_material_light
com.google.android.material.R$attr: int itemTextAppearance
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout: float getActionTextColorAlpha()
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintEnd_toEndOf
androidx.appcompat.app.AppCompatActivity
com.google.android.material.internal.NavigationMenuItemView: void setTitle(java.lang.CharSequence)
com.google.android.material.R$style: int TextAppearance_AppCompat_Title_Inverse
com.google.android.material.R$styleable: int TextInputLayout_boxStrokeColor
com.google.android.material.R$style: int RtlOverlay_Widget_AppCompat_ActionBar_TitleItem
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListView
com.google.android.material.R$color: int mtrl_textinput_default_box_stroke_color
com.google.android.material.card.MaterialCardView: void setShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel)
androidx.appcompat.widget.AppCompatTextView: void setBackgroundResource(int)
androidx.appcompat.R$attr: int actionBarDivider
com.google.android.material.R$styleable: int ChipGroup_chipSpacingVertical
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintVertical_chainStyle
androidx.appcompat.R$attr: int switchMinWidth
androidx.recyclerview.R$styleable: int RecyclerView_fastScrollEnabled
androidx.appcompat.R$id: int select_dialog_listview
com.google.android.material.R$styleable: int MenuView_android_itemIconDisabledAlpha
com.google.android.material.appbar.AppBarLayout$Behavior: AppBarLayout$Behavior()
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Menu
androidx.appcompat.R$attr: int indeterminateProgressStyle
com.google.android.material.R$attr: int tabIndicatorHeight
com.google.android.material.R$style: int Base_Widget_AppCompat_ButtonBar_AlertDialog
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_TextInputEditText_OutlinedBox_Dense
com.google.android.material.R$id: int outline
com.google.android.material.R$attr: int chipStrokeColor
androidx.appcompat.R$drawable: int abc_ic_menu_overflow_material
androidx.recyclerview.widget.RecyclerView: boolean dispatchNestedScroll(int,int,int,int,int[])
androidx.recyclerview.R$dimen: int compat_notification_large_icon_max_height
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_visible
com.google.android.material.R$attr: int iconEndPadding
com.google.android.material.R$drawable: int abc_ic_go_search_api_material
androidx.recyclerview.widget.RecyclerView: void onLayout(boolean,int,int,int,int)
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputEditText_FilledBox_Dense
androidx.appcompat.R$attr: int singleChoiceItemLayout
com.google.android.material.R$style: int Theme_MaterialComponents_DayNight_Dialog_Alert_Bridge
androidx.recyclerview.widget.RecyclerView: void setItemViewCacheSize(int)
androidx.constraintlayout.widget.R$id: int percent
com.google.android.material.R$dimen: int abc_control_inset_material
androidx.appcompat.R$string: int abc_shareactionprovider_share_with_application
androidx.appcompat.R$styleable: int AppCompatTheme_borderlessButtonStyle
androidx.core.R$id: int accessibility_custom_action_3
androidx.core.R$id: int icon_group
androidx.appcompat.widget.AlertDialogLayout: AlertDialogLayout(android.content.Context)
androidx.appcompat.R$styleable: int ActivityChooserView_expandActivityOverflowButtonDrawable
androidx.appcompat.R$styleable: int AppCompatTextView_firstBaselineToTopHeight
androidx.recyclerview.widget.RecyclerView: void setClipToPadding(boolean)
androidx.appcompat.R$styleable: int Toolbar_titleMarginTop
com.google.android.material.R$styleable: int AppCompatTheme_dividerVertical
com.google.android.material.R$styleable: int Badge_maxCharacterCount
com.google.android.material.R$drawable: int abc_switch_thumb_material
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_goneMarginStart
androidx.recyclerview.widget.RecyclerView: void setNestedScrollingEnabled(boolean)
androidx.transition.R$id: int blocking
com.google.android.material.R$color: int mtrl_choice_chip_ripple_color
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintLeft_toRightOf
com.google.android.material.R$dimen: int mtrl_high_ripple_default_alpha
com.google.android.material.R$attr: int track
androidx.appcompat.resources.R$styleable: int[] StateListDrawableItem
androidx.appcompat.widget.ButtonBarLayout: void setStacked(boolean)
androidx.appcompat.R$attr: int paddingTopNoTitle
com.google.android.material.R$style: int Widget_MaterialComponents_ActionBar_Primary
androidx.coordinatorlayout.R$styleable: int GradientColor_android_startColor
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_rotation
androidx.appcompat.widget.AppCompatCheckBox: android.graphics.PorterDuff$Mode getSupportButtonTintMode()
com.google.android.material.R$styleable: int[] FlowLayout
com.google.android.material.R$style: int TextAppearance_AppCompat_SearchResult_Subtitle
com.google.android.material.R$styleable: int[] ExtendedFloatingActionButton
com.google.android.material.R$dimen: int mtrl_calendar_month_horizontal_padding
com.google.android.material.R$attr: int cardCornerRadius
com.google.android.material.R$styleable: int Chip_chipMinHeight
androidx.appcompat.R$color: int secondary_text_disabled_material_light
androidx.transition.R$id: int icon_group
pl.droidsonroids.gif.GifImageView: GifImageView(android.content.Context)
com.google.android.material.R$style: int Base_Widget_AppCompat_ActionButton
com.google.android.material.R$styleable: int AppCompatTheme_popupMenuStyle
androidx.appcompat.R$attr: int popupMenuStyle
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_constraint_referenced_ids
com.google.android.material.R$attr: int cornerFamily
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_goneMarginBottom
androidx.appcompat.widget.SearchView: SearchView(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$style: int Base_MaterialAlertDialog_MaterialComponents_Title_Text
com.google.android.material.R$dimen: int abc_text_size_subtitle_material_toolbar
androidx.recyclerview.widget.RecyclerView: void setLayoutManager(androidx.recyclerview.widget.RecyclerView$LayoutManager)
com.google.android.material.button.MaterialButton: void setElevation(float)
com.example.tetris.AudioService: AudioService()
com.google.android.material.button.MaterialButton: void setShouldDrawSurfaceColorStroke(boolean)
com.google.android.material.R$attr: int titleTextAppearance
androidx.appcompat.R$attr: int autoSizeMinTextSize
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Dialog_MinWidth
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_Switch
androidx.core.R$id: int italic
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
com.google.android.material.chip.Chip: void setChipStartPaddingResource(int)
com.google.android.material.internal.NavigationMenuItemView: void setChecked(boolean)
com.google.android.material.R$attr: int checkedIconVisible
androidx.appcompat.widget.AppCompatSpinner: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.R$styleable: int AppCompatTheme_dividerVertical
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintHeight_percent
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintHorizontal_bias
com.google.android.material.R$style: int Widget_AppCompat_Spinner_Underlined
com.google.android.material.R$dimen: int mtrl_calendar_pre_l_text_clip_padding
androidx.appcompat.widget.AppCompatRadioButton: int getCompoundPaddingLeft()
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_InternalGroup
com.google.android.material.R$styleable: int ActionBar_indeterminateProgressStyle
com.google.android.material.chip.Chip: android.graphics.drawable.Drawable getBackgroundDrawable()
com.google.android.material.R$id: int action_bar_container
com.google.android.material.R$color: int mtrl_btn_text_color_selector
